Flight Callsign,Aircraft code,regestration,id,number,Airline,Destination airport,Origin airport,Altitude,Latitude,longitude,ground speed,vertical speed,heading,time,icao_24bit,on_ground
IGO916V,A20N,VT-ISO,345f064f,6E5227,6E,BOM,CCU,36000,19.9992,75.9447,387,0,253,2024-03-15 10:18:52,8013F8,0
IGO1629,A20N,VT-IPK,345f1f6f,6E1629,6E,BOM,DAC,33975,20.4263,77.5086,373,64,254,2024-03-15 10:18:52,80155A,0
IGO1052,A20N,VT-IIS,345f284a,6E1052,6E,BOM,BKK,36025,16.239,88.8818,459,0,283,2024-03-15 10:18:51,8014C0,0
IGO6676,A21N,VT-IMK,345f2c49,6E6676,6E,BOM,DEL,0,19.0904,72.868,22,0,90,2024-03-15 10:18:54,8014D9,1
IGO5108,A20N,VT-IPW,345f32f6,6E5108,6E,BOM,TRV,18825,18.2825,72.4628,375,-1536,12,2024-03-15 10:18:53,8015CE,0
IGO1132,A21N,VT-IMU,345f33ef,6E1132,6E,BOM,MLE,38000,13.362,74.0301,439,0,344,2024-03-15 10:18:52,801502,0
IGO951G,A20N,VT-IZK,345f3b17,6E5247,6E,BOM,VTZ,34025,17.4027,79.0279,423,-64,271,2024-03-15 10:18:54,800D34,0
IGO6938,A20N,VT-IIY,345f3bdd,6E6938,6E,BOM,IXD,29600,19.5162,74.8627,371,-960,286,2024-03-15 10:18:52,8014F7,0
IGO5371,A21N,VT-IMR,345f3e90,6E5371,6E,BOM,MAA,34000,17.3471,74.4823,426,-64,307,2024-03-15 10:18:54,8014DF,0
IGO5241,A21N,VT-IBE,345f42f9,6E5241,6E,BOM,LKO,32025,21.191,76.2777,394,0,223,2024-03-15 10:18:52,801551,0
IGO5338,A20N,VT-IQA,345f49b1,6E5338,6E,BOM,BEK,37975,24.5901,74.9884,406,0,201,2024-03-15 10:18:53,8015E4,0
IGO1366,A20N,VT-IQP,345f4be6,6E1366,6E,BOM,KTM,38000,26.3395,82.0527,335,-64,232,2024-03-15 10:18:51,801647,0
IGO725G,A20N,VT-IJX,345f4c51,6E6544,6E,BOM,VNS,36000,23.251,78.3505,365,0,222,2024-03-15 10:18:53,8013C8,0
IGO5265,A20N,VT-IPJ,345f4c9d,6E5265,6E,BOM,GWL,29975,22.6731,74.3106,414,0,204,2024-03-15 10:18:53,801562,0
IGO5099,A21N,VT-IBQ,345f4f24,6E5099,6E,BOM,HYD,31700,18.683,76.0835,404,960,302,2024-03-15 10:18:54,8015CB,0
IGO62UM,A21N,VT-IBV,345f5550,6E6022,6E,BOM,DEL,34000,27.0137,76.1149,420,0,204,2024-03-15 10:18:52,8015D3,0
IGO6023,A20N,VT-ITT,345f56d2,6E6023,6E,BOM,JDH,0,26.2624,73.0531,7,0,255,2024-03-15 10:18:53,800C15,1
IGO5379,A320,VT-IFH,345f5b2c,6E5379,6E,BOM,AYJ,35150,25.4491,80.5092,371,1408,220,2024-03-15 10:18:52,800756,0
IGO5351,A320,YL-LDE,345f6087,6E5351,6E,BOM,BLR,0,13.1962,77.7244,21,0,180,2024-03-15 10:18:54,502D34,1
AIC180,B77L,VT-AEI,345ed597,AI180,AI,BOM,SFO,31000,62.4369,-83.2813,470,0,58,2024-03-15 10:16:47,80153B,0
AIC732,A20N,VT-EXV,345f2c93,AI732,AI,BOM,PAT,38000,20.3985,75.707,411,0,208,2024-03-15 10:18:52,800BFA,0
AIC863,A20N,VT-EXQ,345f3125,AI863,AI,BOM,DEL,2975,19.0926,73.0886,162,-128,263,2024-03-15 10:18:52,800CFF,0
AIC311,B788,VT-ANU,345f3bc3,AI311,AI,BOM,MEL,37975,-33.7121,137.1295,469,0,310,2024-03-15 10:18:51,80073B,0
AIC672,A20N,VT-CIE,345f3cc1,AI672,AI,BOM,MAA,32000,14.2823,78.844,449,1280,307,2024-03-15 10:18:51,800BE6,0
AIC626,A321,VT-PPT,345f3d03,AI626,AI,BOM,LKO,33975,20.2408,75.6182,412,0,207,2024-03-15 10:18:52,80053E,0
AIC1680,A20N,VT-EXI,345f43f9,AI1680,AI,BOM,IXE,24625,18.0839,72.2725,355,-1024,347,2024-03-15 10:18:53,800C08,0
AIC856,A319,VT-SCV,345f4d9c,AI856,AI,BOM,DEL,36000,26.5187,75.7902,410,0,202,2024-03-15 10:18:52,80053F,0
AIC664,A320,VT-EDF,345f5be3,AI664,AI,BOM,GOI,15125,15.8474,73.5663,364,2112,329,2024-03-15 10:18:52,800589,0
VTI242,A21N,VT-TVI,345ee952,UK242,UK,BOM,MRU,33000,12.0442,68.0129,489,0,17,2024-03-15 10:18:47,8015C1,0
VTI124,A21N,VT-TVC,345f1870,UK124,UK,BOM,BKK,34000,17.5542,83.7086,429,0,284,2024-03-15 10:18:53,80143A,0
VTI272,A20N,VT-TQA,345f1f6e,UK272,UK,BOM,MLE,1075,19.0896,72.9296,122,-704,269,2024-03-15 10:18:52,801408,0
VTI951,A21N,VT-TVA,345f3986,UK951,UK,BOM,DEL,28800,21.0184,73.5158,450,-1472,197,2024-03-15 10:18:53,8013D6,0
VTI614,A20N,VT-TQV,345f492c,UK614,UK,BOM,UDR,7575,19.2832,73.021,242,-1280,121,2024-03-15 10:18:54,80163F,0
VTI522,A20N,VT-TQC,345f53a1,UK522,UK,BOM,CJB,33975,12.342,75.6066,460,256,330,2024-03-15 10:18:53,80141E,0
VTI933,A20N,VT-TQQ,345f5a07,UK933,UK,BOM,DEL,32200,27.413,76.3332,408,1216,204,2024-03-15 10:18:53,80159D,0
VTI865,A20N,VT-TQS,345f5e31,UK865,UK,BOM,DED,29775,29.1024,77.2534,402,1280,216,2024-03-15 10:18:52,801603,0
AKJ1638,B38M,VT-YAQ,345f4057,QP1638,QP,BOM,SXR,36000,26.2104,74.1078,442,0,191,2024-03-15 10:18:56,80155D,0
AKJ1386,B38M,VT-YAA,345f5041,QP1386,QP,BOM,IXB,34000,25.6009,85.1478,352,0,258,2024-03-15 10:18:55,8014E6,0
AKJ1108,B38M,VT-YAT,345f6514,QP1108,QP,BOM,AMD,4125,22.9762,72.5264,271,2432,224,2024-03-15 10:18:56,801587,0
UAE502,B77W,A6-ECE,345f4386,EK502,EK,BOM,DXB,35000,22.7381,62.4701,550,0,116,2024-03-15 10:18:56,89610C,0
CPA685,B77W,B-HNR,345f07a7,CX685,CX,BOM,HKG,34000,19.4859,112.8548,472,0,215,2024-03-15 10:18:55,780A9C,0
BAW139,A35K,G-XWBB,345f6613,BA139,BA,BOM,LHR,0,51.4692,-0.482,0,0,90,2024-03-15 10:19:02,407798,1
IAD338,A320,VT-KTM,345f5214,I5338,I5,BOM,BBI,38000,20.5758,83.0339,396,0,276,2024-03-15 10:19:02,80138C,0
AFR218,B77W,F-GSQO,345f1f76,AF218,AF,BOM,CDG,6000,48.9846,2.3516,240,2880,265,2024-03-15 10:19:05,394A0E,0
AIC1680,A20N,VT-EXI,345f43f9,AI1680,AI,BOM,IXE,24100,18.118,72.272,360,-1792,6,2024-03-15 10:19:14,800C08,0
IGO5108,A20N,VT-IPW,345f32f6,6E5108,6E,BOM,TRV,18275,18.32,72.472,375,-1472,13,2024-03-15 10:19:14,8015CE,0
IGO6676,A21N,VT-IMK,345f2c49,6E6676,6E,BOM,DEL,0,19.09,72.87,24,0,90,2024-03-15 10:19:12,8014D9,1
VTI272,A20N,VT-TQA,345f1f6e,UK272,UK,BOM,MLE,850,19.089,72.918,122,-704,269,2024-03-15 10:19:13,801408,0
VTI614,A20N,VT-TQV,345f492c,UK614,UK,BOM,UDR,7100,19.272,73.04,242,-1600,121,2024-03-15 10:19:13,80163F,0
AIC863,A20N,VT-EXQ,345f3125,AI863,AI,BOM,DEL,2950,19.092,73.073,160,-64,267,2024-03-15 10:19:12,800CFF,0
AXB556,B38M,VT-BXE,345f318a,IX556,IX,BOM,DEL,23925,20.6,73.376,356,-1472,197,2024-03-15 10:19:14,801604,0
VTI951,A21N,VT-TVA,345f3986,UK951,UK,BOM,DEL,28400,20.975,73.501,462,-960,197,2024-03-15 10:19:14,8013D6,0
IGO5371,A21N,VT-IMR,345f3e90,6E5371,6E,BOM,MAA,34000,17.37,74.452,426,-64,307,2024-03-15 10:19:12,8014DF,0
